,A,B,C,D
2003-08-14,7.760681662888786,-26.504034424652545,-4.74310198942475,-20.554238811633045
2003-08-15,7.488518098880274,-26.44494421250779,-2.509621142061828,-19.703967043779226
2003-08-16,7.203306363031038,-26.842443174652114,-1.8378932249135498,-19.201134890524756
2003-08-17,7.828629429419464,-27.610332069162926,-0.4912835515325473,-21.395865543868048
2003-08-18,8.435726059241942,-27.127011321499698,-2.2728786458774923,-20.84026750568043
2003-08-19,8.871435565891373,-28.27246120869283,-3.146569242425562,-22.292100039182305
2003-08-20,8.58171235357565,-28.46177546861611,-3.5138912760999785,-25.629610440012982
2003-08-21,8.844599774913494,-28.0430717158386,-5.153845154064346,-26.36364342284075
2003-08-22,8.654569782246678,-28.038458606857112,-4.544465897972096,-27.177500751700627
2003-08-23,7.287958702815117,-27.665855991511084,-5.869504323258747,-26.881793449546063
2003-08-24,5.999038344531609,-27.519902639354555,-5.476564842252142,-26.63476915286801
2003-08-25,6.8474678607951605,-27.834531812145677,-5.580490447375513,-25.05058568477376
2003-08-26,5.063068842919487,-29.304397183432407,-6.32560279282647,-23.53330256721571
2003-08-27,6.039468460249145,-27.92772177325692,-8.301772754313623,-24.754956232641025
2003-08-28,6.528678929752119,-25.42941460955509,-8.372167148304134,-25.51267700614757
2003-08-29,7.811591531680634,-23.94014482530868,-8.042823009453139,-25.977711190896525
2003-08-30,9.22141830411369,-24.559519378057374,-8.68211293417749,-27.492069471723816
2003-08-31,8.622074404187487,-24.93684171965553,-9.263827553366994,-26.382139798828103
2003-09-01,8.955433076844601,-24.614310658565376,-10.741931336171731,-24.649972751556348
2003-09-02,12.161642951701243,-24.59027180250296,-10.576307409202935,-22.977024176268174
2003-09-03,14.081506663067671,-25.156156538194793,-10.577876403813633,-21.271877431210285
2003-09-04,14.708107294608896,-24.854636339992016,-10.490003753710706,-22.43439916761063
2003-09-05,14.509560069776098,-25.68631298811254,-8.69399365524235,-23.20847056085865
2003-09-06,14.82347164308207,-27.262672987304725,-9.369087366713003,-24.019470377425595
